# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_multilib.xml:12
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_main.xml:20
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_kernel.xml:107
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum_lq.xml:39
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum.xml:39
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_changelog.xml:39
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/row_topic_lq.xml:2
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/row_topic.xml:2
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/row_multilib.xml:2
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/row_kernel.xml:2
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/row_changelog.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum_lq.xml:9
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum.xml:9
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_changelog.xml:9
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_fragment_slacky.xml:14
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_fragment_alien.xml:14
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_main.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/forum_fragment.xml:12
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/changelog_fragment.xml:12
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_multilib.xml:28
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_kernel.xml:125
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/forum_fragment.xml:6
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/changelog_fragment.xml:6
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_multilib.xml:22
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_kernel.xml:117
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_fragment_slacky.xml:8
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_fragment_alien.xml:8
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_main.xml:45
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum_lq.xml:74
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum.xml:60
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_changelog.xml:60
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_main.xml:13
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum_lq.xml:15
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum.xml:15
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_changelog.xml:15
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum_lq.xml:20
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum.xml:20
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_changelog.xml:20
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_fragment_slacky.xml:37
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_fragment_alien.xml:37
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_main.xml:55
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/9ee5da6fca20f6f07dce6c73fc4ca33a/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_main.xml:28
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum_lq.xml:44
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_forum.xml:45
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/layout/activity_changelog.xml:45
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/src/main/res/xml/settings.xml:11
-keep class com.sombersoft.slacklog.ListPreferenceWithSummary { <init>(...); }

